user_id,signup_date,age,gender,country,acquisition_channel,device_type,subscription_plan,marketing_opt_in,is_active
USR0371,2026-03-07,22,Male,Turkey,Influencer,iOS,Free,False,False
USR0372,2026-03-08,43,Female,Netherlands,App Store,Android,Free,True,True
USR0373,2026-03-08,30,Male,France,App Store,iOS,Free,True,True
USR0374,2026-03-08,30,Female,Germany,Organic Search,Android,Free,True,True
USR0375,2026-03-08,18,Male,Turkey,Referral,Android,Free,True,True
USR0376,2026-03-08,49,Female,Germany,App Store,iOS,Free,True,True
USR0377,2026-03-09,44,Male,Netherlands,Organic Search,iOS,Free,True,True
USR0378,2026-03-09,55,Female,Netherlands,Paid Social,iOS,Free,False,False
USR0379,2026-03-09,43,Male,United Kingdom,Referral,Android,Free,False,True
USR0380,2026-03-09,55,Female,Germany,Organic Search,iOS,Free,True,True
USR0381,2026-03-09,40,Female,Netherlands,App Store,Android,Free,True,True
USR0382,2026-03-09,37,Female,Germany,App Store,iOS,Free,True,True
USR0383,2026-03-10,50,Female,United Kingdom,App Store,iOS,Free,True,True
USR0384,2026-03-10,53,Female,Turkey,Referral,iOS,Free,True,True
USR0385,2026-03-10,32,Female,Germany,Referral,Android,Free,False,True
USR0386,2026-03-10,55,Male,Turkey,Organic Search,iOS,Free,True,True
USR0387,2026-03-10,23,Male,Turkey,Organic Search,Android,Free,False,True
USR0388,2026-03-11,43,Male,Turkey,Referral,Android,Free,True,True
USR0389,2026-03-11,35,Male,Germany,Organic Search,iOS,Free,True,True
USR0390,2026-03-11,48,Female,Turkey,App Store,Android,Free,True,True
USR0391,2026-03-11,51,Female,France,Organic Search,Android,Free,True,True
USR0392,2026-03-11,49,Male,France,Influencer,Android,Free,True,True
USR0393,2026-03-11,32,Female,United Kingdom,Organic Search,Android,Free,False,False
USR0394,2026-03-12,28,Female,Germany,Paid Social,Android,Free,False,True
USR0395,2026-03-12,32,Male,United Kingdom,Paid Social,iOS,Free,True,True
USR0396,2026-03-12,40,Female,United Kingdom,Influencer,iOS,Free,True,False
USR0397,2026-03-12,49,Male,Germany,Referral,iOS,Free,True,True
USR0398,2026-03-12,51,Male,Turkey,App Store,iOS,Free,True,True
USR0399,2026-03-12,38,Female,Turkey,Paid Social,iOS,Free,False,True
USR0400,2026-03-13,22,Male,Netherlands,Influencer,iOS,Free,True,False
USR0401,2026-03-13,45,Male,United Kingdom,Paid Social,Android,Free,True,True
USR0402,2026-03-13,37,Male,Germany,Paid Social,iOS,Premium,False,True
USR0403,2026-03-13,54,Female,Germany,Influencer,Android,Premium,False,True
USR0404,2026-03-13,54,Female,Netherlands,Paid Social,Android,Free,True,False
USR0405,2026-03-14,28,Female,United Kingdom,Referral,iOS,Free,True,True
USR0406,2026-03-14,34,Female,Turkey,Organic Search,Android,Free,True,True
USR0407,2026-03-14,44,Male,Netherlands,App Store,Android,Free,True,True
USR0408,2026-03-14,59,Female,Germany,Referral,iOS,Free,True,True
USR0409,2026-03-14,34,Female,Turkey,App Store,iOS,Premium,True,True
USR0410,2026-03-14,23,Male,France,Influencer,Android,Free,True,True
USR0411,2026-03-15,56,Male,Germany,Organic Search,iOS,Free,False,True
USR0412,2026-03-15,53,Male,United Kingdom,App Store,iOS,Free,True,True
USR0413,2026-03-15,49,Female,Turkey,App Store,iOS,Free,True,True
USR0414,2026-03-15,56,Male,Germany,Organic Search,iOS,Free,True,False
USR0415,2026-03-15,48,Female,United Kingdom,Referral,Android,Free,True,True
USR0416,2026-03-16,52,Male,Germany,App Store,Android,Free,True,True
USR0417,2026-03-16,47,Male,Germany,App Store,iOS,Free,True,True
USR0418,2026-03-16,60,Male,France,Referral,iOS,Free,False,True
USR0419,2026-03-16,44,Male,France,Paid Social,Android,Free,True,True
USR0420,2026-03-16,20,Female,Turkey,Referral,iOS,Premium,True,True
USR0421,2026-03-16,30,Female,Turkey,Referral,iOS,Premium,True,False
USR0422,2026-03-17,58,Female,France,App Store,Android,Premium,False,True
USR0423,2026-03-17,42,Male,France,App Store,Android,Free,False,True
USR0424,2026-03-17,57,Male,Turkey,Referral,iOS,Free,True,True
USR0425,2026-03-17,24,Female,France,Organic Search,Android,Premium,False,True
USR0426,2026-03-17,34,Male,Netherlands,Influencer,Android,Free,True,True
USR0427,2026-03-17,56,Male,Turkey,Referral,Android,Free,True,True
USR0428,2026-03-18,35,Male,Turkey,App Store,Android,Free,False,True
USR0429,2026-03-18,24,Female,Germany,App Store,Android,Free,True,True
USR0430,2026-03-18,56,Female,Germany,Referral,iOS,Premium,True,True
USR0431,2026-03-18,51,Male,Turkey,Influencer,iOS,Free,False,True
USR0432,2026-03-18,51,Female,Germany,Paid Social,iOS,Premium,True,True
USR0433,2026-03-19,41,Female,United Kingdom,App Store,Android,Free,True,True
USR0434,2026-03-19,19,Female,United Kingdom,Referral,Android,Free,False,True
USR0435,2026-03-19,40,Male,Germany,App Store,iOS,Free,True,True
USR0436,2026-03-19,54,Female,Germany,Paid Social,iOS,Free,True,True
USR0437,2026-03-19,18,Male,Germany,Paid Social,iOS,Free,True,False
USR0438,2026-03-19,59,Male,Netherlands,Referral,Android,Free,True,True
USR0439,2026-03-20,51,Male,France,Organic Search,iOS,Free,True,True
USR0440,2026-03-20,41,Male,United Kingdom,Organic Search,Android,Free,False,True
USR0441,2026-03-20,35,Male,United Kingdom,Paid Social,iOS,Free,True,True
USR0442,2026-03-20,56,Male,United Kingdom,Paid Social,iOS,Free,False,True
USR0443,2026-03-20,44,Male,Netherlands,Organic Search,iOS,Free,False,True
USR0444,2026-03-21,58,Male,United Kingdom,Influencer,Android,Premium,False,True
USR0445,2026-03-21,29,Male,Turkey,Referral,iOS,Free,False,True
USR0446,2026-03-21,29,Male,Turkey,Paid Social,Android,Free,False,True
USR0447,2026-03-21,39,Male,United Kingdom,Influencer,Android,Free,True,True
USR0448,2026-03-21,58,Female,Netherlands,Paid Social,iOS,Premium,True,True
USR0449,2026-03-21,21,Female,Germany,Paid Social,Android,Free,True,False
USR0450,2026-03-22,47,Female,United Kingdom,Paid Social,iOS,Free,True,True
USR0451,2026-03-22,58,Female,Turkey,Referral,Android,Free,False,True
USR0452,2026-03-22,28,Male,Turkey,Paid Social,Android,Free,True,False
USR0453,2026-03-22,42,Female,Turkey,Influencer,iOS,Free,False,True
USR0454,2026-03-22,51,Female,Turkey,Organic Search,iOS,Free,False,True
USR0455,2026-03-22,24,Male,France,Influencer,Android,Free,False,True
USR0456,2026-03-23,36,Male,France,Influencer,Android,Free,True,True
USR0457,2026-03-23,49,Male,Germany,Paid Social,Android,Free,True,False
USR0458,2026-03-23,31,Female,France,Influencer,iOS,Free,False,True
USR0459,2026-03-23,42,Male,France,Influencer,iOS,Free,True,True
USR0460,2026-03-23,19,Female,Turkey,Referral,Android,Free,True,True
USR0461,2026-03-24,27,Female,Turkey,App Store,Android,Free,True,True
USR0462,2026-03-24,56,Female,Netherlands,Organic Search,iOS,Free,False,True
USR0463,2026-03-24,56,Female,United Kingdom,Influencer,iOS,Free,True,True
USR0464,2026-03-24,53,Male,Germany,Referral,Android,Free,True,True
USR0465,2026-03-24,25,Male,Germany,Organic Search,iOS,Free,True,True
USR0466,2026-03-24,32,Male,United Kingdom,App Store,Android,Free,False,True
USR0467,2026-03-25,36,Male,United Kingdom,Referral,iOS,Free,False,True
USR0468,2026-03-25,26,Female,United Kingdom,App Store,Android,Premium,True,True
USR0469,2026-03-25,41,Male,Germany,Organic Search,Android,Free,True,True
USR0470,2026-03-25,48,Male,Germany,Organic Search,iOS,Free,True,False
USR0471,2026-03-25,28,Female,Netherlands,Influencer,Android,Free,True,True
USR0472,2026-03-26,42,Male,France,Organic Search,iOS,Free,True,True
USR0473,2026-03-26,46,Female,Turkey,App Store,Android,Free,False,True
USR0474,2026-03-26,54,Female,United Kingdom,Influencer,iOS,Free,False,True
USR0475,2026-03-26,60,Male,Germany,Influencer,iOS,Free,False,True
USR0476,2026-03-26,48,Male,Germany,Organic Search,Android,Free,True,True
USR0477,2026-03-26,50,Female,France,Referral,Android,Free,True,True
USR0478,2026-03-27,54,Male,Turkey,Referral,Android,Free,False,True
USR0479,2026-03-27,19,Female,Netherlands,Referral,iOS,Free,True,True
USR0480,2026-03-27,56,Male,France,Influencer,iOS,Free,True,True
USR0481,2026-03-27,21,Female,Netherlands,App Store,Android,Free,True,True
USR0482,2026-03-27,24,Female,Turkey,App Store,Android,Premium,False,True
USR0483,2026-03-27,51,Male,Turkey,Organic Search,iOS,Free,False,True
USR0484,2026-03-28,44,Female,United Kingdom,Influencer,iOS,Free,False,True
USR0485,2026-03-28,47,Female,United Kingdom,Organic Search,Android,Free,True,True
USR0486,2026-03-28,25,Male,Netherlands,Influencer,iOS,Premium,True,True
USR0487,2026-03-28,53,Male,France,Referral,iOS,Free,True,True
USR0488,2026-03-28,24,Male,France,Influencer,Android,Free,True,False
USR0489,2026-03-29,33,Male,Netherlands,App Store,Android,Free,True,True
USR0490,2026-03-29,50,Male,France,App Store,iOS,Free,True,True
USR0491,2026-03-29,40,Female,Germany,Influencer,Android,Free,False,True
USR0492,2026-03-29,55,Male,France,App Store,Android,Free,True,True
USR0493,2026-03-29,27,Female,Turkey,Paid Social,Android,Free,True,True
USR0494,2026-03-29,34,Female,Turkey,App Store,iOS,Free,True,True
USR0495,2026-03-30,24,Female,France,Referral,iOS,Free,False,True
USR0496,2026-03-30,60,Female,Netherlands,Referral,Android,Premium,False,True
USR0497,2026-03-30,53,Female,Turkey,App Store,iOS,Free,False,True
USR0498,2026-03-30,32,Male,France,Influencer,iOS,Free,False,True
USR0499,2026-03-30,29,Female,Germany,Paid Social,iOS,Free,True,True
USR0500,2026-03-31,26,Female,France,App Store,iOS,Free,False,True
